================================================================================
JobID = 5050820
User = u12649, Account = nim00007
2025-01-16 20:48:11,237 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:48:11,237 [INFO] - Found all overlapping cells
2025-01-16 20:48:11,238 [INFO] - Detected cells after cleaning: 39
2025-01-16 20:48:11,251 [INFO] - Finished with cell detection for WSI 0171
2025-01-16 20:48:11,251 [INFO] - Stats:
2025-01-16 20:48:11,251 [INFO] - {'Neoplastic': 35, 'Connective': 2, 'Inflammatory': 1, 'Epithelial': 1}
2025-01-16 20:48:11,252 [INFO] - Progress: 164/190
2025-01-16 20:48:11,252 [INFO] - Processing WSI: 0172.tiff
2025-01-16 20:48:11,252 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:48:11,261 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:48:11,402 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.48it/s]2025-01-16 20:48:11,626 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:48:16,502 [INFO] - Unpack Batches
2025-01-16 20:48:16,502 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:48:16,505 [INFO] - Finding edge-cells for merging
2025-01-16 20:48:16,511 [INFO] - Removal of cells detected multiple times
2025-01-16 20:48:16,515 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:48:16,515 [INFO] - Found all overlapping cells
2025-01-16 20:48:16,517 [INFO] - Detected cells after cleaning: 56
2025-01-16 20:48:16,535 [INFO] - Finished with cell detection for WSI 0172
2025-01-16 20:48:16,535 [INFO] - Stats:
2025-01-16 20:48:16,535 [INFO] - {'Epithelial': 23, 'Inflammatory': 22, 'Connective': 9, 'Neoplastic': 2}
2025-01-16 20:48:16,536 [INFO] - Progress: 165/190
2025-01-16 20:48:16,537 [INFO] - Processing WSI: 0173.tiff
2025-01-16 20:48:16,537 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:48:16,548 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:48:16,676 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.14it/s]2025-01-16 20:48:16,918 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.12s/it]
2025-01-16 20:48:21,793 [INFO] - Unpack Batches
2025-01-16 20:48:21,793 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:48:21,795 [INFO] - Finding edge-cells for merging
2025-01-16 20:48:21,801 [INFO] - Removal of cells detected multiple times
2025-01-16 20:48:21,803 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:48:21,803 [INFO] - Found all overlapping cells
2025-01-16 20:48:21,804 [INFO] - Detected cells after cleaning: 23
2025-01-16 20:48:21,818 [INFO] - Finished with cell detection for WSI 0173
2025-01-16 20:48:21,818 [INFO] - Stats:
2025-01-16 20:48:21,818 [INFO] - {'Neoplastic': 20, 'Inflammatory': 2, 'Epithelial': 1}
2025-01-16 20:48:21,819 [INFO] - Progress: 166/190
2025-01-16 20:48:21,819 [INFO] - Processing WSI: 0174.tiff
2025-01-16 20:48:21,819 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:48:21,830 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:48:21,964 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.23it/s]2025-01-16 20:48:22,201 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.17s/it]
2025-01-16 20:48:27,137 [INFO] - Unpack Batches
2025-01-16 20:48:27,137 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:48:27,139 [INFO] - Finding edge-cells for merging
2025-01-16 20:48:27,144 [INFO] - Removal of cells detected multiple times
2025-01-16 20:48:27,146 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:48:27,146 [INFO] - Found all overlapping cells
2025-01-16 20:48:27,147 [INFO] - Detected cells after cleaning: 34
2025-01-16 20:48:27,158 [INFO] - Finished with cell detection for WSI 0174
2025-01-16 20:48:27,158 [INFO] - Stats:
2025-01-16 20:48:27,158 [INFO] - {'Neoplastic': 30, 'Connective': 3, 'Inflammatory': 1}
2025-01-16 20:48:27,159 [INFO] - Progress: 167/190
2025-01-16 20:48:27,159 [INFO] - Processing WSI: 0175.tiff
2025-01-16 20:48:27,159 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:48:27,170 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:48:27,299 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.19it/s]2025-01-16 20:48:27,539 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.15s/it]
2025-01-16 20:48:32,454 [INFO] - Unpack Batches
2025-01-16 20:48:32,455 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:48:32,458 [INFO] - Finding edge-cells for merging
2025-01-16 20:48:32,464 [INFO] - Removal of cells detected multiple times
2025-01-16 20:48:32,465 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:48:32,465 [INFO] - Found all overlapping cells
2025-01-16 20:48:32,466 [INFO] - Detected cells after cleaning: 26
2025-01-16 20:48:32,494 [INFO] - Finished with cell detection for WSI 0175
2025-01-16 20:48:32,495 [INFO] - Stats:
2025-01-16 20:48:32,495 [INFO] - {'Connective': 14, 'Neoplastic': 8, 'Inflammatory': 4}
2025-01-16 20:48:32,496 [INFO] - Progress: 168/190
2025-01-16 20:48:32,496 [INFO] - Processing WSI: 0176.tiff
2025-01-16 20:48:32,496 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:48:32,505 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:48:32,643 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.59it/s]2025-01-16 20:48:32,862 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.16s/it]
2025-01-16 20:48:37,805 [INFO] - Unpack Batches
2025-01-16 20:48:37,805 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:48:37,807 [INFO] - Finding edge-cells for merging
2025-01-16 20:48:37,811 [INFO] - Removal of cells detected multiple times
2025-01-16 20:48:37,811 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:48:37,811 [INFO] - Found all overlapping cells
2025-01-16 20:48:37,812 [INFO] - Detected cells after cleaning: 36
2025-01-16 20:48:37,823 [INFO] - Finished with cell detection for WSI 0176
2025-01-16 20:48:37,824 [INFO] - Stats:
2025-01-16 20:48:37,824 [INFO] - {'Neoplastic': 28, 'Inflammatory': 6, 'Connective': 2}
2025-01-16 20:48:37,824 [INFO] - Progress: 169/190
2025-01-16 20:48:37,824 [INFO] - Processing WSI: 0177.tiff
2025-01-16 20:48:37,825 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:48:37,832 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:48:37,960 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.25it/s]2025-01-16 20:48:38,196 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.08s/it]
2025-01-16 20:48:43,044 [INFO] - Unpack Batches
2025-01-16 20:48:43,044 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:48:43,046 [INFO] - Finding edge-cells for merging
2025-01-16 20:48:43,050 [INFO] - Removal of cells detected multiple times
2025-01-16 20:48:43,051 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:48:43,051 [INFO] - Found all overlapping cells
2025-01-16 20:48:43,052 [INFO] - Detected cells after cleaning: 23
2025-01-16 20:48:43,064 [INFO] - Finished with cell detection for WSI 0177
2025-01-16 20:48:43,064 [INFO] - Stats:
2025-01-16 20:48:43,064 [INFO] - {'Connective': 20, 'Inflammatory': 3}
2025-01-16 20:48:43,065 [INFO] - Progress: 170/190
2025-01-16 20:48:43,065 [INFO] - Processing WSI: 0178.tiff
2025-01-16 20:48:43,065 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:48:43,073 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:48:43,210 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.10it/s]2025-01-16 20:48:43,454 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.03s/it]
2025-01-16 20:48:48,242 [INFO] - Unpack Batches
2025-01-16 20:48:48,242 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:48:48,244 [INFO] - Finding edge-cells for merging
2025-01-16 20:48:48,248 [INFO] - Removal of cells detected multiple times
2025-01-16 20:48:48,249 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:48:48,249 [INFO] - Found all overlapping cells
2025-01-16 20:48:48,249 [INFO] - Detected cells after cleaning: 19
2025-01-16 20:48:48,259 [INFO] - Finished with cell detection for WSI 0178
2025-01-16 20:48:48,260 [INFO] - Stats:
2025-01-16 20:48:48,260 [INFO] - {'Connective': 18, 'Inflammatory': 1}
2025-01-16 20:48:48,260 [INFO] - Progress: 171/190
2025-01-16 20:48:48,260 [INFO] - Processing WSI: 0179.tiff
2025-01-16 20:48:48,260 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:48:48,269 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:48:48,397 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.20it/s]2025-01-16 20:48:48,636 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:48:53,541 [INFO] - Unpack Batches
2025-01-16 20:48:53,542 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:48:53,544 [INFO] - Finding edge-cells for merging
2025-01-16 20:48:53,549 [INFO] - Removal of cells detected multiple times
2025-01-16 20:48:53,551 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:48:53,551 [INFO] - Found all overlapping cells
2025-01-16 20:48:53,552 [INFO] - Detected cells after cleaning: 12
2025-01-16 20:48:53,565 [INFO] - Finished with cell detection for WSI 0179
2025-01-16 20:48:53,565 [INFO] - Stats:
2025-01-16 20:48:53,565 [INFO] - {'Connective': 10, 'Inflammatory': 2}
2025-01-16 20:48:53,566 [INFO] - Progress: 172/190
2025-01-16 20:48:53,566 [INFO] - Processing WSI: 0180.tiff
2025-01-16 20:48:53,566 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:48:53,578 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:48:53,713 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.43it/s]2025-01-16 20:48:53,939 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:48:58,855 [INFO] - Unpack Batches
2025-01-16 20:48:58,855 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:48:58,857 [INFO] - Finding edge-cells for merging
2025-01-16 20:48:58,862 [INFO] - Removal of cells detected multiple times
2025-01-16 20:48:58,863 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:48:58,863 [INFO] - Found all overlapping cells
2025-01-16 20:48:58,864 [INFO] - Detected cells after cleaning: 15
2025-01-16 20:48:58,877 [INFO] - Finished with cell detection for WSI 0180
2025-01-16 20:48:58,877 [INFO] - Stats:
2025-01-16 20:48:58,877 [INFO] - {'Neoplastic': 14, 'Inflammatory': 1}
2025-01-16 20:48:58,878 [INFO] - Progress: 173/190
2025-01-16 20:48:58,878 [INFO] - Processing WSI: 0181.tiff
2025-01-16 20:48:58,878 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:48:58,888 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:48:59,087 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.37it/s]2025-01-16 20:48:59,316 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.05s/it]
2025-01-16 20:49:04,140 [INFO] - Unpack Batches
2025-01-16 20:49:04,140 [WARNING] - No cells have been extracted 
Saving empty mask
2025-01-16 20:49:04,145 [INFO] - Progress: 174/190
2025-01-16 20:49:04,145 [INFO] - Processing WSI: 0182.tiff
2025-01-16 20:49:04,145 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:49:04,153 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:49:04,286 [WARNING] - No patches sampled from /mnt/lustre-grete/usr/u12649/data/cvtplus/preprocessed/nuclick/0182.tiff
2025-01-16 20:49:04,288 [INFO] - Extracting cells using CellViT...
0it [00:00, ?it/s]2025-01-16 20:49:04,288 [INFO] - Waiting for final batches to be processed...
0it [00:00, ?it/s]
2025-01-16 20:49:04,289 [INFO] - Unpack Batches
2025-01-16 20:49:04,289 [WARNING] - No cells have been extracted 
Saving empty mask
2025-01-16 20:49:04,293 [INFO] - Progress: 175/190
2025-01-16 20:49:04,294 [INFO] - Processing WSI: 0183.tiff
2025-01-16 20:49:04,294 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:49:04,302 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:49:04,444 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.19it/s]2025-01-16 20:49:04,683 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.21s/it]
2025-01-16 20:49:09,651 [INFO] - Unpack Batches
2025-01-16 20:49:09,651 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:49:09,653 [INFO] - Finding edge-cells for merging
2025-01-16 20:49:09,657 [INFO] - Removal of cells detected multiple times
2025-01-16 20:49:09,658 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:49:09,659 [INFO] - Found all overlapping cells
2025-01-16 20:49:09,659 [INFO] - Detected cells after cleaning: 27
2025-01-16 20:49:09,671 [INFO] - Finished with cell detection for WSI 0183
2025-01-16 20:49:09,671 [INFO] - Stats:
2025-01-16 20:49:09,671 [INFO] - {'Connective': 24, 'Neoplastic': 2, 'Inflammatory': 1}
2025-01-16 20:49:09,672 [INFO] - Progress: 176/190
2025-01-16 20:49:09,672 [INFO] - Processing WSI: 0184.tiff
2025-01-16 20:49:09,672 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:49:09,680 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:49:09,816 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.46it/s]2025-01-16 20:49:10,042 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:49:14,929 [INFO] - Unpack Batches
2025-01-16 20:49:14,929 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:49:14,932 [INFO] - Finding edge-cells for merging
2025-01-16 20:49:14,935 [INFO] - Removal of cells detected multiple times
2025-01-16 20:49:14,936 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:49:14,936 [INFO] - Found all overlapping cells
2025-01-16 20:49:14,936 [INFO] - Detected cells after cleaning: 6
2025-01-16 20:49:14,948 [INFO] - Finished with cell detection for WSI 0184
2025-01-16 20:49:14,948 [INFO] - Stats:
2025-01-16 20:49:14,949 [INFO] - {'Neoplastic': 4, 'Connective': 2}
2025-01-16 20:49:14,949 [INFO] - Progress: 177/190
2025-01-16 20:49:14,949 [INFO] - Processing WSI: 0185.tiff
2025-01-16 20:49:14,949 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:49:14,958 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:49:15,086 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.36it/s]2025-01-16 20:49:15,316 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:49:20,202 [INFO] - Unpack Batches
2025-01-16 20:49:20,202 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:49:20,204 [INFO] - Finding edge-cells for merging
2025-01-16 20:49:20,209 [INFO] - Removal of cells detected multiple times
2025-01-16 20:49:20,212 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:49:20,212 [INFO] - Found all overlapping cells
2025-01-16 20:49:20,213 [INFO] - Detected cells after cleaning: 33
2025-01-16 20:49:20,225 [INFO] - Finished with cell detection for WSI 0185
2025-01-16 20:49:20,225 [INFO] - Stats:
2025-01-16 20:49:20,225 [INFO] - {'Neoplastic': 18, 'Connective': 11, 'Epithelial': 4}
2025-01-16 20:49:20,226 [INFO] - Progress: 178/190
2025-01-16 20:49:20,226 [INFO] - Processing WSI: 0186.tiff
2025-01-16 20:49:20,226 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:49:20,234 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:49:20,368 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.10it/s]2025-01-16 20:49:20,612 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.13s/it]
2025-01-16 20:49:25,498 [INFO] - Unpack Batches
2025-01-16 20:49:25,498 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:49:25,501 [INFO] - Finding edge-cells for merging
2025-01-16 20:49:25,507 [INFO] - Removal of cells detected multiple times
2025-01-16 20:49:25,509 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:49:25,509 [INFO] - Found all overlapping cells
2025-01-16 20:49:25,510 [INFO] - Detected cells after cleaning: 46
2025-01-16 20:49:25,526 [INFO] - Finished with cell detection for WSI 0186
2025-01-16 20:49:25,526 [INFO] - Stats:
2025-01-16 20:49:25,526 [INFO] - {'Epithelial': 42, 'Connective': 4}
2025-01-16 20:49:25,527 [INFO] - Progress: 179/190
2025-01-16 20:49:25,527 [INFO] - Processing WSI: 0187.tiff
2025-01-16 20:49:25,527 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:49:25,540 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:49:25,685 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.30it/s]2025-01-16 20:49:25,918 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.54s/it]
2025-01-16 20:49:31,228 [INFO] - Unpack Batches
2025-01-16 20:49:31,228 [INFO] - Initializing Cell-Postprocessor
